Region,Population,Net_migration,Infant_mortality_per_1000_births,GDP,Literacy_percent,Arable_percent,Birthrate,Deathrate
ASIA (EX. NEAR EAST)         ,31056997,23.06,163.07,700.0,36.0,12.13,46.6,20.34
EASTERN EUROPE                     ,3581655,-4.93,21.52,4500.0,86.5,21.09,15.11,5.22
NORTHERN AFRICA                    ,32930091,-0.39,31.0,6000.0,70.0,3.22,17.14,4.61
OCEANIA                            ,57794,-20.71,9.27,8000.0,97.0,10.0,22.46,3.27
WESTERN EUROPE                     ,71201,6.6,4.05,19000.0,100.0,2.22,8.71,6.25
SUB-SAHARAN AFRICA                 ,12127071,0.0,191.19,1900.0,42.0,2.41,45.11,24.2
LATIN AMER. & CARIB    ,13477,10.76,21.03,8600.0,95.0,0.0,14.17,5.34
LATIN AMER. & CARIB    ,69108,-6.15,19.46,11000.0,89.0,18.18,16.93,5.37
LATIN AMER. & CARIB    ,39921833,0.61,15.18,11200.0,97.1,12.31,16.73,7.55
C.W. OF IND. STATES ,2976372,-6.47,23.28,3500.0,98.6,17.55,12.07,8.23
LATIN AMER. & CARIB    ,71891,0.0,5.89,28000.0,97.0,10.53,11.03,6.68
OCEANIA                            ,20264082,3.98,4.69,29000.0,100.0,6.55,12.14,7.51
WESTERN EUROPE                     ,8192880,2.0,4.66,30000.0,98.0,16.91,8.74,9.76
C.W. OF IND. STATES ,7961619,-4.9,81.74,3400.0,97.0,19.63,20.74,9.75
LATIN AMER. & CARIB    ,303770,-2.2,25.21,16700.0,95.6,0.8,17.57,9.05
NEAR EAST                          ,698585,1.05,17.27,16900.0,89.1,2.82,17.8,4.14
ASIA (EX. NEAR EAST)         ,147365352,-0.71,62.6,1900.0,43.1,62.11,29.8,8.27
LATIN AMER. & CARIB    ,279912,-0.31,12.5,15700.0,97.4,37.21,12.71,8.67
C.W. OF IND. STATES ,10293011,2.54,13.37,6100.0,99.6,29.55,11.16,14.02
WESTERN EUROPE                     ,10379067,1.23,4.68,29100.0,98.0,23.28,10.38,10.27
LATIN AMER. & CARIB    ,287730,0.0,25.69,4900.0,94.1,2.85,28.84,5.72
SUB-SAHARAN AFRICA                 ,7862944,0.0,85.0,1100.0,40.9,18.08,38.85,12.22
NORTHERN AMERICA                   ,65773,2.49,8.53,36000.0,98.0,20.0,11.4,7.74
ASIA (EX. NEAR EAST)         ,2279723,0.0,100.44,1300.0,42.2,3.09,33.65,12.7
LATIN AMER. & CARIB    ,8989046,-1.32,53.11,2400.0,87.2,2.67,23.3,7.53
EASTERN EUROPE                     ,4498976,0.31,21.05,6100.0,,13.6,8.77,8.27
SUB-SAHARAN AFRICA                 ,1639833,0.0,54.58,9000.0,79.8,0.65,23.08,29.5
LATIN AMER. & CARIB    ,188078227,-0.03,29.61,7600.0,86.4,6.96,16.56,6.17
LATIN AMER. & CARIB    ,23098,10.01,18.05,16000.0,97.8,20.0,14.89,4.42
ASIA (EX. NEAR EAST)         ,379444,3.59,12.61,18600.0,93.9,0.57,18.79,3.45
EASTERN EUROPE                     ,7385367,-4.58,20.55,7600.0,98.6,40.02,9.65,14.27
SUB-SAHARAN AFRICA                 ,13902972,0.0,97.57,1100.0,26.6,14.43,45.62,15.6
ASIA (EX. NEAR EAST)         ,47382633,-1.8,67.24,1800.0,85.3,15.19,17.91,9.83
SUB-SAHARAN AFRICA                 ,8090068,-0.06,69.29,600.0,51.6,35.05,42.22,13.46
ASIA (EX. NEAR EAST)         ,13881427,0.0,71.48,1900.0,69.4,20.96,26.9,9.06
SUB-SAHARAN AFRICA                 ,17340702,0.0,68.26,1800.0,79.0,12.81,33.89,13.47
NORTHERN AMERICA                   ,33098932,5.96,4.75,29800.0,97.0,4.96,10.78,7.8
SUB-SAHARAN AFRICA                 ,420979,-12.07,47.77,1400.0,76.6,9.68,24.87,6.55
LATIN AMER. & CARIB    ,45436,18.75,8.19,35000.0,98.0,3.85,12.74,4.89
SUB-SAHARAN AFRICA                 ,4303356,0.0,91.0,1100.0,51.0,3.1,33.91,18.65
SUB-SAHARAN AFRICA                 ,9944201,-0.11,93.82,1200.0,47.5,2.86,45.73,16.38
LATIN AMER. & CARIB    ,16134219,0.0,8.8,9900.0,96.2,2.65,15.23,5.81
ASIA (EX. NEAR EAST)         ,1313973713,-0.4,24.18,5000.0,90.9,15.4,13.25,6.97
LATIN AMER. & CARIB    ,43593035,-0.31,20.97,6300.0,92.5,2.42,20.48,5.58
SUB-SAHARAN AFRICA                 ,690948,0.0,74.93,700.0,56.5,35.87,36.93,8.2
SUB-SAHARAN AFRICA                 ,62660551,0.0,94.69,700.0,65.5,2.96,43.69,13.27
SUB-SAHARAN AFRICA                 ,3702314,-0.17,93.86,700.0,83.8,0.51,42.57,12.93
OCEANIA                            ,21388,,,5000.0,95.0,17.39,21.0,
LATIN AMER. & CARIB    ,4075261,0.51,9.95,9100.0,96.0,4.41,18.32,4.36
SUB-SAHARAN AFRICA                 ,17654843,-0.07,90.83,1400.0,50.9,9.75,35.11,14.84
EASTERN EUROPE                     ,4494749,1.58,6.84,10600.0,98.5,26.09,9.61,11.48
LATIN AMER. & CARIB    ,11382820,-1.58,6.33,2900.0,97.0,33.05,11.89,7.22
NEAR EAST                          ,784301,0.43,7.18,19200.0,97.6,7.79,12.56,7.68
EASTERN EUROPE                     ,10235455,0.97,3.93,15700.0,99.9,39.8,9.02,10.59
WESTERN EUROPE                     ,5450661,2.48,4.56,31100.0,100.0,54.02,11.13,10.36
SUB-SAHARAN AFRICA                 ,486530,0.0,104.13,1300.0,67.9,0.04,39.53,19.31
LATIN AMER. & CARIB    ,68910,-13.87,14.15,5400.0,94.0,6.67,15.27,6.73
LATIN AMER. & CARIB    ,9183984,-3.22,32.38,6000.0,84.7,22.65,23.22,5.73
ASIA (EX. NEAR EAST)         ,1062777,0.0,47.41,500.0,58.6,4.71,26.99,6.24
LATIN AMER. & CARIB    ,13547510,-8.58,23.66,3300.0,92.5,5.85,22.29,4.23
NORTHERN AFRICA                    ,78887007,-0.22,32.59,4000.0,57.7,2.87,22.94,5.23
LATIN AMER. & CARIB    ,6822378,-3.74,25.1,4800.0,80.2,31.85,26.61,5.78
SUB-SAHARAN AFRICA                 ,540109,0.0,85.13,2700.0,85.7,4.63,35.59,15.06
SUB-SAHARAN AFRICA                 ,4786994,0.0,74.87,700.0,58.6,4.95,34.33,9.6
BALTICS                            ,1324333,-3.16,7.87,12300.0,99.8,16.04,10.04,13.25
SUB-SAHARAN AFRICA                 ,74777981,0.0,95.32,700.0,42.7,10.71,37.98,14.86
WESTERN EUROPE                     ,47246,1.41,6.24,22000.0,,2.14,14.05,8.7
OCEANIA                            ,905949,-3.14,12.62,5800.0,93.7,10.95,22.55,5.65
WESTERN EUROPE                     ,5231372,0.95,3.57,27400.0,100.0,7.19,10.45,9.86
WESTERN EUROPE                     ,60876136,0.66,4.26,27600.0,99.0,33.53,11.99,9.14
LATIN AMER. & CARIB    ,199509,6.27,12.07,8300.0,83.0,0.14,20.46,4.88
OCEANIA                            ,274578,2.94,8.44,17500.0,98.0,0.82,16.68,4.69
SUB-SAHARAN AFRICA                 ,1424906,0.0,53.64,5500.0,63.2,1.26,36.16,12.25
SUB-SAHARAN AFRICA                 ,1641564,1.57,72.02,1700.0,40.1,25.0,39.37,12.25
NEAR EAST                          ,1428757,1.6,22.93,600.0,,28.95,39.45,3.8
C.W. OF IND. STATES ,4661473,-4.7,18.59,2500.0,99.0,11.44,10.41,9.23
WESTERN EUROPE                     ,82422299,2.18,4.16,27600.0,99.0,33.85,8.25,10.62
SUB-SAHARAN AFRICA                 ,22409572,-0.64,51.43,2200.0,74.8,16.26,30.52,9.72
WESTERN EUROPE                     ,27928,0.0,5.13,17500.0,,0.0,10.74,9.31
WESTERN EUROPE                     ,10688058,2.35,5.53,20000.0,97.5,21.1,9.68,10.24
NORTHERN AMERICA                   ,56361,-8.37,15.82,20000.0,,0.0,15.93,7.84
LATIN AMER. & CARIB    ,89703,-13.92,14.62,5000.0,98.0,5.88,22.08,6.88
LATIN AMER. & CARIB    ,452776,-0.15,8.6,8000.0,90.0,11.24,15.05,6.09
OCEANIA                            ,171019,0.0,6.94,21000.0,99.0,9.09,18.79,4.48
LATIN AMER. & CARIB    ,12293545,-1.67,35.93,4100.0,70.6,12.54,29.88,5.2
WESTERN EUROPE                     ,65409,3.84,4.71,20000.0,,,8.81,10.01
SUB-SAHARAN AFRICA                 ,9690222,-3.06,90.37,2100.0,35.9,3.63,41.76,15.48
SUB-SAHARAN AFRICA                 ,1442029,-1.57,107.17,800.0,42.4,10.67,37.22,16.53
LATIN AMER. & CARIB    ,767245,-2.07,33.26,4000.0,98.8,2.44,18.28,8.28
LATIN AMER. & CARIB    ,8308504,-3.4,73.45,1600.0,52.9,28.3,36.44,12.17
LATIN AMER. & CARIB    ,7326496,-1.99,29.32,2600.0,76.2,9.55,28.24,5.28
ASIA (EX. NEAR EAST)         ,6940432,5.24,2.97,28800.0,93.5,5.05,7.29,6.29
EASTERN EUROPE                     ,9981334,0.86,8.57,13900.0,99.4,50.09,9.72,13.11
WESTERN EUROPE                     ,299388,2.38,3.31,30900.0,99.9,0.07,13.64,6.72
ASIA (EX. NEAR EAST)         ,1095351995,-0.07,56.29,2900.0,59.5,54.4,22.01,8.18
ASIA (EX. NEAR EAST)         ,245452739,0.0,35.6,3200.0,87.9,11.32,20.34,6.25
ASIA (EX. NEAR EAST)         ,68688433,-0.84,41.58,7000.0,79.4,8.72,17.0,5.55
NEAR EAST                          ,26783383,0.0,50.25,1500.0,40.4,13.15,31.98,5.37
WESTERN EUROPE                     ,4062235,4.99,5.39,29600.0,98.0,15.2,14.45,7.82
WESTERN EUROPE                     ,75441,5.36,5.93,21000.0,,9.0,11.05,11.19
NEAR EAST                          ,6352117,0.68,7.03,19800.0,95.4,16.39,17.97,6.18
WESTERN EUROPE                     ,58133509,2.07,5.94,26700.0,98.6,27.79,8.72,10.4
LATIN AMER. & CARIB    ,2758124,-4.92,12.36,3900.0,87.9,16.07,20.82,6.52
ASIA (EX. NEAR EAST)         ,127463611,0.0,3.26,28200.0,99.0,12.19,9.37,9.16
WESTERN EUROPE                     ,91084,2.76,5.24,24800.0,,0.0,9.3,9.28
NEAR EAST                          ,5906760,6.59,17.35,4300.0,91.3,2.67,21.25,2.65
C.W. OF IND. STATES ,15233244,-3.35,29.21,6300.0,98.4,7.98,16.0,9.42
SUB-SAHARAN AFRICA                 ,34707817,-0.1,61.47,1000.0,85.1,8.08,39.72,14.02
OCEANIA                            ,105432,0.0,48.52,800.0,,2.74,30.65,8.26
ASIA (EX. NEAR EAST)         ,23113019,0.0,24.04,1300.0,99.0,20.76,15.54,7.13
ASIA (EX. NEAR EAST)         ,48846823,0.0,7.05,17800.0,97.9,17.18,10.0,5.85
NEAR EAST                          ,2418393,14.18,9.95,19000.0,83.5,0.73,21.94,2.41
C.W. OF IND. STATES ,5213898,-2.45,35.64,1600.0,97.0,7.3,22.8,7.08
ASIA (EX. NEAR EAST)         ,6368481,0.0,85.22,1700.0,66.4,3.8,35.49,11.55
BALTICS                            ,2274735,-2.23,9.55,10200.0,99.8,29.67,9.24,13.66
NEAR EAST                          ,3874050,0.0,24.52,4800.0,87.4,16.62,18.52,6.21
SUB-SAHARAN AFRICA                 ,2022331,-0.74,84.23,3000.0,84.8,10.87,24.75,28.71
SUB-SAHARAN AFRICA                 ,3042004,0.0,128.87,1000.0,57.5,3.95,44.77,23.1
NORTHERN AFRICA                    ,5900754,0.0,24.6,6400.0,82.6,1.03,26.49,3.48
WESTERN EUROPE                     ,33987,4.85,4.7,25000.0,100.0,25.0,10.21,7.18
BALTICS                            ,3585906,-0.71,6.89,11400.0,99.6,45.22,8.75,10.98
WESTERN EUROPE                     ,474413,8.97,4.81,55100.0,100.0,23.28,11.94,8.41
ASIA (EX. NEAR EAST)         ,453125,4.86,4.39,19400.0,94.5,0.0,8.48,4.47
EASTERN EUROPE                     ,2050554,-1.45,10.09,6700.0,,22.26,12.02,8.77
SUB-SAHARAN AFRICA                 ,18595469,0.0,76.83,800.0,68.9,5.07,41.41,11.11
SUB-SAHARAN AFRICA                 ,13013926,0.0,103.32,600.0,62.7,23.38,43.13,19.33
ASIA (EX. NEAR EAST)         ,24385858,0.0,17.7,9000.0,88.7,5.48,22.86,5.05
ASIA (EX. NEAR EAST)         ,359008,0.0,56.52,3900.0,97.2,13.33,34.81,7.06
SUB-SAHARAN AFRICA                 ,11716829,-0.33,116.79,900.0,46.4,3.82,49.82,16.89
WESTERN EUROPE                     ,400214,2.07,3.89,17700.0,92.8,28.13,10.22,8.1
OCEANIA                            ,60422,-6.04,29.45,1600.0,93.7,16.67,33.05,4.78
LATIN AMER. & CARIB    ,436131,-0.05,7.09,14400.0,97.7,10.38,13.74,6.48
SUB-SAHARAN AFRICA                 ,3177388,0.0,70.89,1800.0,41.7,0.48,40.99,12.16
SUB-SAHARAN AFRICA                 ,1240827,-0.9,15.03,11400.0,85.6,49.26,15.43,6.86
SUB-SAHARAN AFRICA                 ,201234,6.78,62.4,2600.0,,,40.95,7.7
LATIN AMER. & CARIB    ,107449525,-4.87,20.91,9000.0,92.2,12.99,20.69,4.74
OCEANIA                            ,108004,-20.99,30.21,2000.0,89.0,5.71,24.68,4.75
C.W. OF IND. STATES ,4466706,-0.26,40.42,1800.0,99.1,55.3,15.7,12.64
WESTERN EUROPE                     ,32543,7.75,5.43,27000.0,99.0,0.0,9.19,12.91
ASIA (EX. NEAR EAST)         ,2832224,0.0,53.79,1800.0,97.8,0.77,21.59,6.95
LATIN AMER. & CARIB    ,9439,0.0,7.35,3400.0,97.0,20.0,17.59,7.1
NORTHERN AFRICA                    ,33241259,-0.98,41.62,4000.0,51.7,19.61,21.98,5.58
SUB-SAHARAN AFRICA                 ,19686505,0.0,130.79,1200.0,47.8,5.1,35.18,21.35
SUB-SAHARAN AFRICA                 ,2044147,0.0,48.98,7200.0,84.0,0.99,24.32,18.86
OCEANIA                            ,13287,0.0,9.95,5000.0,,0.0,24.76,6.7
ASIA (EX. NEAR EAST)         ,28287147,0.0,66.98,1400.0,45.2,21.68,30.98,9.31
WESTERN EUROPE                     ,16491461,2.91,5.04,28600.0,99.0,26.71,10.9,8.68
LATIN AMER. & CARIB    ,221736,-0.41,10.03,11400.0,96.7,10.0,14.78,6.45
OCEANIA                            ,219246,0.0,7.72,15000.0,91.0,0.38,18.11,5.69
OCEANIA                            ,4076140,4.05,5.85,21600.0,99.0,5.6,13.76,7.53
LATIN AMER. & CARIB    ,5570129,-1.22,29.11,2300.0,67.5,15.94,24.51,4.45
SUB-SAHARAN AFRICA                 ,12525094,-0.67,121.69,800.0,17.6,3.54,50.73,20.91
SUB-SAHARAN AFRICA                 ,131859731,0.26,98.8,900.0,68.0,31.29,40.43,16.94
OCEANIA                            ,82459,9.61,7.11,12500.0,97.0,13.04,19.43,2.29
WESTERN EUROPE                     ,4610820,1.74,3.7,37800.0,100.0,2.87,11.46,9.4
NEAR EAST                          ,3102229,0.28,19.51,13100.0,75.8,0.0,36.24,3.81
ASIA (EX. NEAR EAST)         ,165803560,-2.77,72.44,2100.0,45.7,27.87,29.74,8.23
OCEANIA                            ,20579,2.85,14.84,9000.0,92.0,8.7,18.03,6.8
LATIN AMER. & CARIB    ,3191319,-0.91,20.47,6300.0,92.6,7.36,21.74,5.36
OCEANIA                            ,5670544,0.0,51.45,2200.0,64.6,0.46,29.36,7.25
LATIN AMER. & CARIB    ,6506464,-0.08,25.63,4700.0,94.0,7.6,29.1,4.49
LATIN AMER. & CARIB    ,28302603,-1.05,31.94,5100.0,90.9,2.89,20.48,6.23
ASIA (EX. NEAR EAST)         ,89468677,-1.5,23.51,4600.0,92.6,18.95,24.89,5.41
EASTERN EUROPE                     ,38536869,-0.49,8.51,11100.0,99.8,45.91,9.85,9.89
WESTERN EUROPE                     ,10605870,3.57,5.05,18000.0,93.3,21.75,10.72,10.5
LATIN AMER. & CARIB    ,3927188,-1.46,8.24,16800.0,94.1,3.95,12.77,7.65
NEAR EAST                          ,885359,16.29,18.61,21500.0,82.5,1.64,15.56,4.72
SUB-SAHARAN AFRICA                 ,787584,0.0,7.78,5800.0,88.9,13.6,18.9,5.49
EASTERN EUROPE                     ,22303552,-0.13,26.43,7000.0,98.4,40.82,10.7,11.77
C.W. OF IND. STATES ,142893540,1.02,15.39,8900.0,99.6,7.33,9.95,14.65
SUB-SAHARAN AFRICA                 ,8648248,0.0,91.23,1300.0,70.4,40.54,40.37,16.09
SUB-SAHARAN AFRICA                 ,7502,0.0,19.0,2500.0,97.0,12.9,12.13,6.53
LATIN AMER. & CARIB    ,39129,-7.11,14.49,8800.0,97.0,19.44,18.02,8.33
LATIN AMER. & CARIB    ,168458,-2.67,13.53,5400.0,67.0,6.56,19.68,5.08
NORTHERN AMERICA                   ,7026,-4.86,7.54,6900.0,99.0,13.04,13.52,6.83
LATIN AMER. & CARIB    ,117848,-7.64,14.78,2900.0,96.0,17.95,16.18,5.98
OCEANIA                            ,176908,-11.7,27.71,5600.0,99.7,21.2,16.43,6.62
WESTERN EUROPE                     ,29251,10.98,5.73,34600.0,96.0,16.67,10.02,8.17
SUB-SAHARAN AFRICA                 ,193413,-2.72,43.11,1200.0,79.3,6.25,40.25,6.47
NEAR EAST                          ,27019731,-2.71,13.24,11800.0,78.8,1.67,29.34,2.58
SUB-SAHARAN AFRICA                 ,11987121,0.2,55.51,1600.0,40.2,12.78,32.78,9.42
EASTERN EUROPE                     ,9396411,-1.33,12.89,2200.0,93.0,33.35,,
SUB-SAHARAN AFRICA                 ,81541,-5.69,15.53,7800.0,58.0,2.22,16.03,6.29
SUB-SAHARAN AFRICA                 ,6005250,0.0,143.64,500.0,31.4,6.98,45.76,23.03
ASIA (EX. NEAR EAST)         ,4492150,11.53,2.29,23700.0,92.5,1.64,9.34,4.28
EASTERN EUROPE                     ,5439448,0.3,7.41,13300.0,,30.16,10.65,9.45
EASTERN EUROPE                     ,2010347,1.12,4.45,19000.0,99.7,8.6,8.98,10.31
OCEANIA                            ,552438,0.0,21.29,1700.0,,0.64,30.01,3.92
SUB-SAHARAN AFRICA                 ,8863338,5.37,116.7,500.0,37.8,1.67,45.13,16.63
SUB-SAHARAN AFRICA                 ,44187637,-0.29,61.81,10700.0,86.4,12.08,18.2,22.0
WESTERN EUROPE                     ,40397842,0.99,4.42,22000.0,97.9,26.07,10.06,9.72
ASIA (EX. NEAR EAST)         ,20222240,-1.31,14.35,3700.0,92.3,13.86,15.51,6.52
SUB-SAHARAN AFRICA                 ,41236378,-0.02,62.5,1900.0,61.1,6.83,34.53,8.97
LATIN AMER. & CARIB    ,439117,-8.81,23.57,4000.0,93.0,0.37,18.02,7.27
SUB-SAHARAN AFRICA                 ,1136334,0.0,69.27,4900.0,81.6,10.35,27.41,29.74
WESTERN EUROPE                     ,9016596,1.67,2.77,26800.0,99.0,6.54,10.27,10.31
WESTERN EUROPE                     ,7523934,4.05,4.39,32700.0,99.0,10.42,9.71,8.49
NEAR EAST                          ,18881361,0.0,29.53,3300.0,76.9,25.22,27.76,4.81
ASIA (EX. NEAR EAST)         ,23036087,0.0,6.4,23400.0,96.1,24.0,12.56,6.48
C.W. OF IND. STATES ,7320815,-2.86,110.76,1000.0,99.4,6.61,32.65,8.25
SUB-SAHARAN AFRICA                 ,37445392,-2.06,98.54,600.0,78.2,4.52,37.71,16.39
ASIA (EX. NEAR EAST)         ,64631595,0.0,20.48,7400.0,92.6,29.36,13.87,7.04
SUB-SAHARAN AFRICA                 ,5548702,0.0,66.61,1500.0,60.9,46.15,37.01,9.83
OCEANIA                            ,114689,0.0,12.62,2200.0,98.5,23.61,25.37,5.28
LATIN AMER. & CARIB    ,1065842,-10.83,24.31,9500.0,98.6,14.62,12.9,10.57
NORTHERN AFRICA                    ,10175014,-0.57,24.77,6900.0,74.2,17.86,15.52,5.13
NEAR EAST                          ,70413958,0.0,41.04,6700.0,86.5,30.93,16.62,5.97
C.W. OF IND. STATES ,5042920,-0.86,73.08,5800.0,98.0,3.72,27.61,8.6
LATIN AMER. & CARIB    ,21152,11.68,15.67,9600.0,98.0,2.33,21.84,4.21
OCEANIA                            ,11810,0.0,20.03,1100.0,,0.0,22.18,7.11
SUB-SAHARAN AFRICA                 ,28195754,0.0,67.83,1400.0,69.9,25.88,47.35,12.24
C.W. OF IND. STATES ,46710816,-0.39,20.34,5400.0,99.7,56.21,8.82,14.39
NEAR EAST                          ,2602713,1.03,14.51,23200.0,77.9,0.6,18.96,4.4
WESTERN EUROPE                     ,60609153,2.19,5.16,27700.0,99.0,23.46,10.71,10.13
NORTHERN AMERICA                   ,298444215,3.41,6.5,37800.0,97.0,19.13,14.14,8.26
LATIN AMER. & CARIB    ,3431932,-0.32,11.95,12800.0,98.0,7.43,13.91,9.05
C.W. OF IND. STATES ,27307134,-1.72,71.1,1700.0,99.3,10.83,26.36,7.84
OCEANIA                            ,208869,0.0,55.16,2900.0,53.0,2.46,22.72,7.82
LATIN AMER. & CARIB    ,25730435,-0.04,22.2,4800.0,93.4,2.95,18.71,4.92
ASIA (EX. NEAR EAST)         ,84402966,-0.45,25.95,2500.0,90.3,19.97,16.86,6.22
LATIN AMER. & CARIB    ,108605,-8.94,8.03,17200.0,,11.76,13.96,6.43
OCEANIA                            ,16025,,,3700.0,50.0,5.0,,
NEAR EAST                          ,2460492,2.98,19.62,800.0,,16.9,31.67,3.92
NORTHERN AFRICA                    ,273008,,,,,0.02,,
NEAR EAST                          ,21456188,0.0,61.5,800.0,50.2,2.78,42.89,8.3
SUB-SAHARAN AFRICA                 ,11502010,0.0,88.29,800.0,80.6,7.08,41.0,19.93
SUB-SAHARAN AFRICA                 ,12236805,0.0,67.69,1900.0,90.7,8.32,28.01,21.84
